1 はずれ
左3→中13→右4 ×
左3→中18→右4 ×
左8→中1→右6 ×
左8→中5→右6 ×
左8→中10→右6 ×
左8→中13→右6 ×
左8→中18→右6 ×
左8→右5→中4 ×
左8→右9→中4 ×
左8→右13→中4 ×
左8→右18→中4 ×
左9→右2→中7 ×
左9→右6→中7 ×
左9→右10→中7 ×
左9→右14→中7 ×
左9→右19→中7 ×
左17→中4→右2 ×
左17→中16→右2 ×
左21→中2→右5 ×
中1→左8→右6 ×
中1→左14 ×
中2→左21→右5 ×
中2→左7 ×
中3→左5 ×
中4→左17→右2 ×
中4→右1→左9 ×
中4→右2→左6 ×
中4→右3→左15 ×
中4→右4→左9 ×
中4→右5→左8 ×
中4→右6→左9 ×
中4→右8→左9 ×
中4→右9→左8 ×
中4→右10→左15 ×
中4→右12→左13 ×
中4→右13→左8 ×
中4→右14→左15 ×
中4→右17→左9 ×
中4→右18→左8 ×
中4→右19→左9 ×
中4→右21→左5 ×
中4→右4 ×
中5→左8→右6 ×
中5→右1→左13 ×
中5→右2→左7 ×
中5→右3→左9 ×
中5→右4→左14 ×
中5→右5→左7 ×
中5→右6→左9 ×
中5→右7→左6 ×
中5→右8→左14 ×
中5→右9→左7 ×
中5→右12→左14 ×
中5→右13→左7 ×
中5→右17→左14 ×
中5→右18→左7 ×
中5→右19→左9 ×
中5→右20→左6 ×
中5→右21→左14 ×
中5→右1 ×
中6→左8 ×
中7→左6 ×
中8→左8 ×
中9→右1→左9 ×
中9→右2→左7 ×
中9→右4→左9 ×
中9→右5→左8 ×
中9→右6→左9 ×
中9→右8→左9 ×
中9→右9→左8 ×
中9→右12→左13 ×
中9→右13→左8 ×
中9→右17→左9 ×
中9→右18→左8 ×
中9→右19→左9 ×
中9→右21→左7 ×
中10→左8→右6 ×
中10→左14 ×
中11→左8 ×
中12→右1→左9 ×
中12→右2→左7 ×
中12→右3→左15 ×
中12→右4→左14 ×
中12→右5→左8 ×
中12→右6→左9 ×
中12→右8→左14 ×
中12→右9→左8 ×
中12→右10→左15 ×
中12→右12→左14 ×
中12→右13→左8 ×
中12→右14→左15 ×
中12→右17→左14 ×
中12→右18→左8 ×
中12→右19→左9 ×
中12→右21→左7 ×
中12→右4 ×
中13→左3→右4 ×
中13→左8→右6 ×
中13→右1→左13 ×
中13→右2→左7 ×
中13→右3→左9 ×
中13→右4→左14 ×
中13→右5→左8 ×
中13→右6→左9 ×
中13→右7→左8 ×
中13→右8→左14 ×
中13→右9→左8 ×
中13→右12→左14 ×
中13→右13→左8 ×
中13→右17→左14 ×
中13→右18→左8 ×
中13→右19→左9 ×
中13→右20→左8 ×
中13→右21→左14 ×
中13→右1 ×
中14→左8 ×
中15→左6 ×
中16→左17→右2 ×
中16→左15 ×
中17→右1→左9 ×
中17→右2→左7 ×
中17→右4→左14 ×
中17→右5→左8 ×
中17→右6→左14 ×
中17→右8→左14 ×
中17→右9→左8 ×
中17→右12→左14 ×
中17→右13→左8 ×
中17→右17→左14 ×
中17→右18→左8 ×
中17→右19→左14 ×
中17→右21→左7 ×
中18→左3→右4 ×
中18→左8→右6 ×
中18→右1→左13 ×
中18→右2→左7 ×
中18→右3→左9 ×
中18→右4→左14 ×
中18→右5→左8 ×
中18→右6→左9 ×
中18→右7→左8 ×
中18→右8→左14 ×
中18→右9→左8 ×
中18→右12→左14 ×
中18→右13→左8 ×
中18→右17→左14 ×
中18→右18→左8 ×
中18→右19→左9 ×
中18→右20→左8 ×
中18→右21→左14 ×
中18→右1 ×
中19→左8 ×
中20→右2→左7 ×
中20→右3→左15 ×
中20→右4→左14 ×
中20→右6→左9 ×
中20→右8→左14 ×
中20→右10→左15 ×
中20→右12→左14 ×
中20→右14→左15 ×
中20→右17→左14 ×
中20→右19→左9 ×
中20→右21→左14 ×
中21→左13 ×
中4で詰みました
